; Uridium 48K image - CALL-target functions from linear region sweep
; regions: 65, distinct call targets: 68

=== $8F34  called 17x ===
$7E05  00          NOP
$7E06  09          ADD HL,BC
$7E07  41          LD B,C
$7E08  0C          INC C
$7E09  00          NOP
$7E0A  05          DEC B
$7E0B  41          LD B,C
$7E0C  00          NOP
$7E0D  00          NOP
$7E0E  06 C1       LD B,0xC1
$7E10  10 00       DJNZ 0x7E12
$7E12  09          ADD HL,BC

=== $92BF  called 2x ===
$92BF  0C          INC C
$92C0  DD 66 0D    LD IXH,(IX+0x0D)
$92C3  ED 5B F0 FF LD DE,(0xFFF0)
$92C7  A7          AND A
$92C8  ED 52       SBC HL,DE
$92CA  DD 75 0C    LD (IX+0x0C),IXL
$92CD  DD 74 0D    LD (IX+0x0D),IXH
$92D0  C9          RET

=== $938E  called 2x ===
$938E  3C          INC A
$938F  DD 86 06    ADD A,(IX+0x06)
$9392  F2 96 83    JP P,0x8396
$9395  AF          XOR A
$9396  FE 70       CP 0x70
$9398  38 02       JR C,0x939C
$939A  3E 6F       LD A,0x6F
$939C  DD 77 06    LD (IX+0x06),A
$939F  C9          RET

=== $899B  called 2x ===
$899B  00          NOP
$899C  19          ADD HL,DE
$899D  7E          LD A,(HL)
$899E  CD 34 8F    CALL 0x8F34
$89A1  C9          RET

=== $8F16  called 2x ===
$8F16  5E          LD E,(HL)
$8F17  2C          INC L
$8F18  56          LD D,(HL)
$8F19  2A 5A D7    LD HL,(0xD75A)
$8F1C  19          ADD HL,DE
$8F1D  11 0A 00    LD DE,0x000A
$8F20  19          ADD HL,DE
$8F21  7E          LD A,(HL)
$8F22  0F          RRCA
$8F23  0F          RRCA
$8F24  0F          RRCA
$8F25  FE 77       CP 0x77
$8F27  C8          RET Z

=== $8F67  called 2x ===
$8F67  E5          PUSH HL
$8F68  3E FD       LD A,0xFD
$8F6A  A1          AND C
$8F6B  C6 11       ADD A,0x11
$8F6D  4F          LD C,A
$8F6E  78          LD A,B
$8F6F  E6 07       AND 0x07
$8F71  CB 38       SRL B
$8F73  CB 38       SRL B
$8F75  CB 38       SRL B
$8F77  04          INC B
$8F78  04          INC B
$8F79  04          INC B
$8F7A  04          INC B
$8F7B  04          INC B
$8F7C  D9          EXX
$8F7D  06 03       LD B,0x03
$8F7F  D9          EXX
$8F80  CD 85 93    CALL 0x9385
$8F83  F5          PUSH AF
$8F84  82          ADD A,D
$8F85  57          LD D,A
$8F86  73          LD (HL),E
$8F87  2C          INC L
$8F88  72          LD (HL),D
$8F89  2C          INC L
$8F8A  F1          POP AF
$8F8B  D9          EXX
$8F8C  05          DEC B
$8F8D  28 0A       JR Z,0x8F99
$8F8F  D9          EXX
$8F90  3C          INC A
$8F91  FE 08       CP 0x08
$8F93  38 EB       JR C,0x8F80
$8F95  AF          XOR A
$8F96  04          INC B
$8F97  18 E7       JR 0x8F80
$8F99  D9          EXX
$8F9A  05          DEC B
$8F9B  05          DEC B
$8F9C  05          DEC B
$8F9D  05          DEC B
$8F9E  05          DEC B
$8F9F  78          LD A,B
$8FA0  87          ADD A,A
$8FA1  80          ADD A,B
$8FA2  0F          RRCA
$8FA3  0F          RRCA
$8FA4  0F          RRCA
$8FA5  5F          LD E,A
$8FA6  E6 1F       AND 0x1F
$8FA8  57          LD D,A
$8FA9  AB          XOR E
$8FAA  5F          LD E,A
$8FAB  FD 21 56 D7 LD IY,0xD756
$8FAF  FD 19       ADD IY,DE
$8FB1  FD 5E FE    LD E,(IY-0x02)
$8FB4  FD 56 FF    LD D,(IY-0x01)
$8FB7  73          LD (HL),E
$8FB8  2C          INC L
$8FB9  72          LD (HL),D
$8FBA  2C          INC L
$8FBB  FD 5E 00    LD E,(IY+0x00)
$8FBE  FD 56 01    LD D,(IY+0x01)
$8FC1  73          LD (HL),E
$8FC2  2C          INC L
$8FC3  72          LD (HL),D
$8FC4  2A 91 93    LD HL,(0x9391)
$8FC7  FD 75 FE    LD (IY-0x02),IYL
$8FCA  FD 74 FF    LD (IY-0x01),IYH
$8FCD  E1          POP HL
$8FCE  FD 75 00    LD (IY+0x00),IYL
$8FD1  FD 74 01    LD (IY+0x01),IYH
$8FD4  C9          RET

=== $9A24  called 2x ===
$9A24  10 00       DJNZ 0x9A26
$9A26  06 06       LD B,0x06
$9A28  DD 4E E6    LD C,(IX-0x1A)
$9A2B  21 6B 8A    LD HL,0x8A6B
$9A2E  D9          EXX
$9A2F  21 8F 5B    LD HL,0x5B8F
$9A32  DD 75 00    LD (IX+0x00),IXL
$9A35  DD 74 01    LD (IX+0x01),IXH
$9A38  DD 36 03 00 LD (IX+0x03),0x00
$9A3C  DD 36 07 02 LD (IX+0x07),0x02
$9A40  DD 36 08 02 LD (IX+0x08),0x02
$9A44  DD CB 02 CE SET 1,(IX+0x02)
$9A48  DD CB 02 DE SET 3,(IX+0x02)
$9A4C  D9          EXX
$9A4D  7E          LD A,(HL)
$9A4E  23          INC HL
$9A4F  DD 77 0A    LD (IX+0x0A),A
$9A52  A7          AND A
$9A53  28 04       JR Z,0x9A59
$9A55  DD CB 02 9E RES 3,(IX+0x02)
$9A59  7E          LD A,(HL)
$9A5A  23          INC HL
$9A5B  C6 0C       ADD A,0x0C
$9A5D  DD 77 09    LD (IX+0x09),A
$9A60  7E          LD A,(HL)
$9A61  23          INC HL
$9A62  81          ADD A,C
$9A63  DD 77 06    LD (IX+0x06),A
$9A66  DD 19       ADD IX,DE
$9A68  10 C4       DJNZ 0x9A2E
$9A6A  C9          RET

=== $9BC1  called 2x ===
$9BC1  10 F3       DJNZ 0x9BB6
$9BC3  C9          RET
$9BC4  ED 73 21 8C LD (0x8C21),SP
$9BC8  ED 5B 06 FF LD DE,(0xFF06)
$9BCC  3A D8 D8    LD A,(0xD8D8)
$9BCF  4F          LD C,A
$9BD0  D9          EXX
$9BD1  08          EX AF,AF'
$9BD2  21 1A 58    LD HL,0x581A
$9BD5  11 20 00    LD DE,0x0020
$9BD8  3E 80       LD A,0x80
$9BDA  08          EX AF,AF'
$9BDB  D9          EXX
$9BDC  FB          EI
$9BDD  76          HALT
$9BDE  F3          DI
$9BDF  AF          XOR A
$9BE0  D3 FE       OUT (0xFE),A
$9BE2  3E 3E       LD A,0x3E
$9BE4  06 0F       LD B,0x0F
$9BE6  10 FE       DJNZ 0x9BE6
$9BE8  E6 FF       AND 0xFF
$9BEA  23          INC HL
$9BEB  3D          DEC A
$9BEC  C2 E4 8B    JP NZ,0x8BE4
$9BEF  06 0D       LD B,0x0D
$9BF1  10 FE       DJNZ 0x9BF1
$9BF3  3E 00       LD A,0x00
$9BF5  D3 FE       OUT (0xFE),A
$9BF7  1A          LD A,(DE)
$9BF8  1C          INC E
$9BF9  D9          EXX
$9BFA  4F          LD C,A
$9BFB  08          EX AF,AF'
$9BFC  0F          RRCA
$9BFD  D2 04 8C    JP NC,0x8C04
$9C00  19          ADD HL,DE
$9C01  C3 07 8C    JP 0x8C07
$9C04  46          LD B,(HL)
$9C05  46          LD B,(HL)
$9C06  46          LD B,(HL)
$9C07  41          LD B,C
$9C08  F9          LD SP,HL
$9C09  C5          PUSH BC
$9C0A  C5          PUSH BC
$9C0B  C5          PUSH BC
$9C0C  C5          PUSH BC
$9C0D  C5          PUSH BC
$9C0E  C5          PUSH BC
$9C0F  C5          PUSH BC
$9C10  C5          PUSH BC
$9C11  C5          PUSH BC
$9C12  C5          PUSH BC
$9C13  00          NOP
$9C14  00          NOP
$9C15  00          NOP
$9C16  D9          EXX
$9C17  08          EX AF,AF'
$9C18  0D          DEC C
$9C19  C2 F7 8B    JP NZ,0x8BF7
$9C1C  3E 00       LD A,0x00
$9C1E  D3 FE       OUT (0xFE),A
$9C20  31 00 00    LD SP,0x0000
$9C23  C9          RET

=== $CFCE  called 1x ===
$CFCE  FF          RST 0x38
$CFCF  FF          RST 0x38
$CFD0  FF          RST 0x38
$CFD1  FF          RST 0x38
$CFD2  FF          RST 0x38
$CFD3  FF          RST 0x38
$CFD4  FF          RST 0x38
$CFD5  FE FE       CP 0xFE
$CFD7  FE FE       CP 0xFE
$CFD9  FE FE       CP 0xFE
$CFDB  FF          RST 0x38
$CFDC  FF          RST 0x38
$CFDD  FF          RST 0x38
$CFDE  FF          RST 0x38
$CFDF  FF          RST 0x38
$CFE0  FF          RST 0x38
$CFE1  FF          RST 0x38
$CFE2  FF          RST 0x38
$CFE3  FF          RST 0x38
$CFE4  FF          RST 0x38
$CFE5  FF          RST 0x38
$CFE6  FF          RST 0x38
$CFE7  FF          RST 0x38
$CFE8  FF          RST 0x38
$CFE9  9F          SBC A,A
$CFEA  3F          CCF
$CFEB  0F          RRCA
$CFEC  07          RLCA
$CFED  03          INC BC
$CFEE  03          INC BC
$CFEF  00          NOP
$CFF0  00          NOP
$CFF1  03          INC BC
$CFF2  03          INC BC
$CFF3  07          RLCA
$CFF4  0F          RRCA
$CFF5  3F          CCF
$CFF6  9F          SBC A,A
$CFF7  FF          RST 0x38
$CFF8  FF          RST 0x38
$CFF9  FF          RST 0x38
$CFFA  FF          RST 0x38
$CFFB  FF          RST 0x38
$CFFC  FF          RST 0x38
$CFFD  FF          RST 0x38
$CFFE  FF          RST 0x38
$CFFF  FF          RST 0x38
$D000  FF          RST 0x38
$D001  FF          RST 0x38
$D002  FF          RST 0x38
$D003  FF          RST 0x38
$D004  FF          RST 0x38
$D005  FF          RST 0x38
$D006  FF          RST 0x38
$D007  7F          LD A,A
$D008  7F          LD A,A
$D009  FF          RST 0x38
$D00A  FF          RST 0x38
$D00B  FF          RST 0x38
$D00C  FF          RST 0x38
$D00D  FF          RST 0x38
$D00E  FF          RST 0x38
$D00F  FF          RST 0x38
$D010  FF          RST 0x38
$D011  FF          RST 0x38
$D012  FF          RST 0x38
$D013  FF          RST 0x38
$D014  FF          RST 0x38
$D015  FF          RST 0x38
$D016  FF          RST 0x38
$D017  FF          RST 0x38
$D018  FF          RST 0x38
$D019  FF          RST 0x38
$D01A  FF          RST 0x38
$D01B  FF          RST 0x38
$D01C  FF          RST 0x38
$D01D  FF          RST 0x38
$D01E  FF          RST 0x38
$D01F  FF          RST 0x38
$D020  FF          RST 0x38
$D021  FF          RST 0x38
$D022  FF          RST 0x38
$D023  FF          RST 0x38
$D024  FF          RST 0x38
$D025  FF          RST 0x38
$D026  FF          RST 0x38
$D027  FF          RST 0x38
$D028  FF          RST 0x38
$D029  FF          RST 0x38
$D02A  FF          RST 0x38
$D02B  FF          RST 0x38
$D02C  FF          RST 0x38
$D02D  FF          RST 0x38
$D02E  FF          RST 0x38
$D02F  FF          RST 0x38
$D030  FF          RST 0x38
$D031  E0          RET PO

=== $CD06  called 1x ===
$CD06  FF          RST 0x38
$CD07  FE FE       CP 0xFE
$CD09  FF          RST 0x38
$CD0A  FF          RST 0x38
$CD0B  FF          RST 0x38
$CD0C  FF          RST 0x38
$CD0D  FF          RST 0x38
$CD0E  FF          RST 0x38
$CD0F  FF          RST 0x38
$CD10  FF          RST 0x38
$CD11  FF          RST 0x38
$CD12  FF          RST 0x38
$CD13  FF          RST 0x38
$CD14  FF          RST 0x38
$CD15  FF          RST 0x38
$CD16  FF          RST 0x38
$CD17  FF          RST 0x38
$CD18  FF          RST 0x38
$CD19  F9          LD SP,HL
$CD1A  FC F0 E0    CALL M,0xE0F0
$CD1D  C0          RET NZ

=== $CD02  called 1x ===
$CD02  FF          RST 0x38
$CD03  FF          RST 0x38
$CD04  FF          RST 0x38
$CD05  FF          RST 0x38
$CD06  FF          RST 0x38
$CD07  FE FE       CP 0xFE
$CD09  FF          RST 0x38
$CD0A  FF          RST 0x38
$CD0B  FF          RST 0x38
$CD0C  FF          RST 0x38
$CD0D  FF          RST 0x38
$CD0E  FF          RST 0x38
$CD0F  FF          RST 0x38
$CD10  FF          RST 0x38
$CD11  FF          RST 0x38
$CD12  FF          RST 0x38
$CD13  FF          RST 0x38
$CD14  FF          RST 0x38
$CD15  FF          RST 0x38
$CD16  FF          RST 0x38
$CD17  FF          RST 0x38
$CD18  FF          RST 0x38
$CD19  F9          LD SP,HL
$CD1A  FC F0 E0    CALL M,0xE0F0
$CD1D  C0          RET NZ

=== $CD04  called 1x ===
$CD04  FF          RST 0x38
$CD05  FF          RST 0x38
$CD06  FF          RST 0x38
$CD07  FE FE       CP 0xFE
$CD09  FF          RST 0x38
$CD0A  FF          RST 0x38
$CD0B  FF          RST 0x38
$CD0C  FF          RST 0x38
$CD0D  FF          RST 0x38
$CD0E  FF          RST 0x38
$CD0F  FF          RST 0x38
$CD10  FF          RST 0x38
$CD11  FF          RST 0x38
$CD12  FF          RST 0x38
$CD13  FF          RST 0x38
$CD14  FF          RST 0x38
$CD15  FF          RST 0x38
$CD16  FF          RST 0x38
$CD17  FF          RST 0x38
$CD18  FF          RST 0x38
$CD19  F9          LD SP,HL
$CD1A  FC F0 E0    CALL M,0xE0F0
$CD1D  C0          RET NZ

=== $AC04  called 1x ===
$AC04  20 D4       JR NZ,0xABDA
$AC06  09          ADD HL,BC
$AC07  AF          XOR A
$AC08  EB          EX DE,HL
$AC09  D5          PUSH DE
$AC0A  CD C1 9B    CALL 0x9BC1
$AC0D  3D          DEC A
$AC0E  D1          POP DE
$AC0F  13          INC DE
$AC10  D9          EXX
$AC11  CD C1 9B    CALL 0x9BC1
$AC14  C9          RET

=== $937F  called 1x ===
$937F  52          LD D,D
$9380  11 F4 01    LD DE,0x01F4
$9383  ED 52       SBC HL,DE
$9385  30 19       JR NC,0x93A0
$9387  DD 7E 0F    LD A,(IX+0x0F)
$938A  CB 7F       BIT 7,A
$938C  28 01       JR Z,0x938F
$938E  3C          INC A
$938F  DD 86 06    ADD A,(IX+0x06)
$9392  F2 96 83    JP P,0x8396
$9395  AF          XOR A
$9396  FE 70       CP 0x70
$9398  38 02       JR C,0x939C
$939A  3E 6F       LD A,0x6F
$939C  DD 77 06    LD (IX+0x06),A
$939F  C9          RET

=== $8B23  called 1x ===
$8B23  7E          LD A,(HL)
$8B24  02          LD (BC),A
$8B25  A7          AND A
$8B26  C2 75 7A    JP NZ,0x7A75
$8B29  C3 A4 78    JP 0x78A4
$8B2C  E5          PUSH HL
$8B2D  21 3B DC    LD HL,0xDC3B
$8B30  BE          CP (HL)
$8B31  38 01       JR C,0x8B34
$8B33  77          LD (HL),A
$8B34  E1          POP HL
$8B35  C9          RET

=== $8531  called 1x ===
$8531  00          NOP
$8532  00          NOP
$8533  00          NOP
$8534  00          NOP
$8535  00          NOP
$8536  00          NOP
$8537  00          NOP
$8538  00          NOP
$8539  00          NOP
$853A  00          NOP
$853B  00          NOP
$853C  00          NOP
$853D  00          NOP
$853E  00          NOP
$853F  00          NOP
$8540  00          NOP
$8541  00          NOP
$8542  00          NOP
$8543  00          NOP
$8544  00          NOP
$8545  00          NOP
$8546  00          NOP
$8547  00          NOP
$8548  00          NOP
$8549  00          NOP
$854A  00          NOP
$854B  00          NOP
$854C  00          NOP
$854D  00          NOP
$854E  00          NOP
$854F  00          NOP
$8550  00          NOP
$8551  00          NOP
$8552  00          NOP
$8553  00          NOP
$8554  00          NOP
$8555  00          NOP
$8556  00          NOP
$8557  00          NOP
$8558  00          NOP
$8559  00          NOP
$855A  00          NOP
$855B  00          NOP
$855C  00          NOP
$855D  00          NOP
$855E  00          NOP
$855F  00          NOP
$8560  00          NOP
$8561  00          NOP
$8562  00          NOP
$8563  00          NOP
$8564  00          NOP
$8565  00          NOP
$8566  00          NOP
$8567  00          NOP
$8568  00          NOP
$8569  00          NOP
$856A  00          NOP
$856B  00          NOP
$856C  00          NOP
$856D  00          NOP
$856E  00          NOP
$856F  00          NOP
$8570  00          NOP
$8571  00          NOP
$8572  00          NOP
$8573  00          NOP
$8574  00          NOP
$8575  00          NOP
$8576  00          NOP
$8577  00          NOP
$8578  00          NOP
$8579  00          NOP
$857A  00          NOP
$857B  00          NOP
$857C  00          NOP
$857D  00          NOP
$857E  00          NOP
$857F  00          NOP
$8580  00          NOP
$8581  00          NOP
$8582  00          NOP
$8583  00          NOP
$8584  00          NOP
$8585  00          NOP
$8586  00          NOP
$8587  00          NOP
$8588  00          NOP
$8589  00          NOP
$858A  00          NOP
$858B  00          NOP
$858C  00          NOP
$858D  00          NOP
$858E  00          NOP
$858F  00          NOP
$8590  00          NOP
$8591  00          NOP
$8592  00          NOP
$8593  00          NOP
$8594  00          NOP
$8595  00          NOP
$8596  00          NOP
$8597  00          NOP
$8598  00          NOP
$8599  00          NOP
$859A  00          NOP
$859B  00          NOP
$859C  00          NOP
$859D  00          NOP
$859E  00          NOP
$859F  00          NOP
$85A0  00          NOP
$85A1  00          NOP
$85A2  00          NOP
$85A3  00          NOP
$85A4  00          NOP
$85A5  00          NOP
$85A6  00          NOP
$85A7  00          NOP
$85A8  00          NOP
$85A9  00          NOP
$85AA  00          NOP
$85AB  00          NOP
$85AC  00          NOP
$85AD  00          NOP
$85AE  00          NOP
$85AF  00          NOP
$85B0  00          NOP
$85B1  00          NOP
$85B2  00          NOP
$85B3  00          NOP
$85B4  00          NOP
$85B5  00          NOP
$85B6  00          NOP
$85B7  00          NOP
$85B8  00          NOP
$85B9  00          NOP
$85BA  00          NOP
$85BB  00          NOP
$85BC  00          NOP
$85BD  00          NOP
$85BE  00          NOP
$85BF  00          NOP
$85C0  00          NOP
$85C1  00          NOP
$85C2  00          NOP
$85C3  00          NOP
$85C4  00          NOP
$85C5  00          NOP
$85C6  00          NOP
$85C7  00          NOP
$85C8  00          NOP
$85C9  00          NOP
$85CA  00          NOP
$85CB  00          NOP
$85CC  00          NOP
$85CD  00          NOP
$85CE  00          NOP
$85CF  00          NOP
$85D0  00          NOP
$85D1  00          NOP
$85D2  00          NOP
$85D3  00          NOP
$85D4  00          NOP
$85D5  00          NOP
$85D6  00          NOP
$85D7  00          NOP
$85D8  00          NOP
$85D9  00          NOP
$85DA  00          NOP
$85DB  00          NOP
$85DC  00          NOP
$85DD  00          NOP
$85DE  00          NOP
$85DF  00          NOP
$85E0  00          NOP
$85E1  00          NOP
$85E2  00          NOP
$85E3  00          NOP
$85E4  00          NOP
$85E5  00          NOP
$85E6  00          NOP
$85E7  00          NOP
$85E8  00          NOP
$85E9  00          NOP
$85EA  00          NOP
$85EB  00          NOP
$85EC  00          NOP
$85ED  00          NOP
$85EE  00          NOP
$85EF  00          NOP
$85F0  00          NOP
$85F1  00          NOP
$85F2  00          NOP
$85F3  00          NOP
$85F4  00          NOP
$85F5  00          NOP
$85F6  00          NOP
$85F7  00          NOP
$85F8  00          NOP
$85F9  00          NOP
$85FA  00          NOP
$85FB  00          NOP
$85FC  00          NOP
$85FD  00          NOP
$85FE  00          NOP
$85FF  00          NOP
$8600  00          NOP
$8601  00          NOP
$8602  00          NOP
$8603  00          NOP
$8604  00          NOP
$8605  00          NOP
$8606  00          NOP
$8607  00          NOP
$8608  00          NOP
$8609  00          NOP
$860A  00          NOP
$860B  00          NOP
$860C  00          NOP
$860D  00          NOP
$860E  00          NOP
$860F  00          NOP
$8610  00          NOP
$8611  00          NOP
$8612  00          NOP
$8613  00          NOP
$8614  00          NOP
$8615  00          NOP
$8616  00          NOP
$8617  00          NOP
$8618  00          NOP
$8619  00          NOP
$861A  00          NOP
$861B  00          NOP
$861C  00          NOP
$861D  00          NOP
$861E  00          NOP
$861F  00          NOP
$8620  00          NOP
$8621  00          NOP
$8622  00          NOP
$8623  00          NOP
$8624  00          NOP
$8625  00          NOP
$8626  00          NOP
$8627  00          NOP
$8628  00          NOP
$8629  00          NOP
$862A  00          NOP
$862B  00          NOP
$862C  00          NOP
$862D  00          NOP
$862E  00          NOP
$862F  00          NOP
$8630  00          NOP
$8631  00          NOP
$8632  00          NOP
$8633  00          NOP
$8634  00          NOP
$8635  00          NOP
$8636  00          NOP
$8637  00          NOP
$8638  00          NOP
$8639  00          NOP
$863A  00          NOP
$863B  00          NOP
$863C  00          NOP
$863D  00          NOP
$863E  00          NOP
$863F  00          NOP
$8640  00          NOP
$8641  00          NOP
$8642  00          NOP
$8643  00          NOP
$8644  00          NOP
$8645  00          NOP
$8646  00          NOP
$8647  00          NOP
$8648  00          NOP
$8649  00          NOP
$864A  00          NOP
$864B  00          NOP
$864C  00          NOP
$864D  00          NOP
$864E  00          NOP
$864F  00          NOP
$8650  00          NOP
$8651  00          NOP
$8652  00          NOP
$8653  00          NOP
$8654  00          NOP
$8655  00          NOP
$8656  00          NOP
$8657  00          NOP
$8658  00          NOP
$8659  00          NOP
$865A  00          NOP
$865B  00          NOP
$865C  00          NOP
$865D  00          NOP
$865E  00          NOP
$865F  00          NOP
$8660  00          NOP
$8661  00          NOP
$8662  00          NOP
$8663  00          NOP
$8664  00          NOP
$8665  00          NOP
$8666  00          NOP
$8667  00          NOP
$8668  00          NOP
$8669  00          NOP
$866A  00          NOP
$866B  00          NOP
$866C  00          NOP
$866D  00          NOP
$866E  00          NOP
$866F  00          NOP
$8670  00          NOP
$8671  00          NOP
$8672  00          NOP
$8673  00          NOP
$8674  00          NOP
$8675  00          NOP
$8676  00          NOP
$8677  00          NOP
$8678  00          NOP
$8679  00          NOP
$867A  00          NOP
$867B  00          NOP
$867C  00          NOP
$867D  00          NOP
$867E  00          NOP
$867F  00          NOP
$8680  00          NOP
$8681  00          NOP
$8682  00          NOP
$8683  00          NOP
$8684  00          NOP
$8685  00          NOP
$8686  00          NOP
$8687  00          NOP
$8688  00          NOP
$8689  00          NOP
$868A  00          NOP
$868B  00          NOP
$868C  00          NOP
$868D  00          NOP
$868E  00          NOP
$868F  00          NOP
$8690  00          NOP
$8691  00          NOP
$8692  00          NOP
$8693  00          NOP
$8694  00          NOP
$8695  00          NOP
$8696  00          NOP
$8697  00          NOP
$8698  00          NOP
$8699  00          NOP
$869A  00          NOP
$869B  00          NOP
$869C  00          NOP
$869D  00          NOP
$869E  00          NOP
$869F  00          NOP
$86A0  00          NOP
$86A1  00          NOP
$86A2  00          NOP
$86A3  00          NOP
$86A4  00          NOP
$86A5  00          NOP
$86A6  00          NOP
$86A7  00          NOP
$86A8  00          NOP
$86A9  00          NOP
$86AA  00          NOP
$86AB  00          NOP
$86AC  00          NOP
$86AD  00          NOP
$86AE  00          NOP
$86AF  00          NOP
$86B0  00          NOP
$86B1  00          NOP
$86B2  00          NOP
$86B3  00          NOP
$86B4  00          NOP
$86B5  00          NOP
$86B6  00          NOP
$86B7  00          NOP
$86B8  00          NOP
$86B9  00          NOP
$86BA  00          NOP
$86BB  00          NOP
$86BC  00          NOP
$86BD  00          NOP
$86BE  00          NOP
$86BF  00          NOP
$86C0  00          NOP

=== $937C  called 1x ===
$937C  EB          EX DE,HL
$937D  A7          AND A
$937E  ED 52       SBC HL,DE
$9380  11 F4 01    LD DE,0x01F4
$9383  ED 52       SBC HL,DE
$9385  30 19       JR NC,0x93A0
$9387  DD 7E 0F    LD A,(IX+0x0F)
$938A  CB 7F       BIT 7,A
$938C  28 01       JR Z,0x938F
$938E  3C          INC A
$938F  DD 86 06    ADD A,(IX+0x06)
$9392  F2 96 83    JP P,0x8396
$9395  AF          XOR A
$9396  FE 70       CP 0x70
$9398  38 02       JR C,0x939C
$939A  3E 6F       LD A,0x6F
$939C  DD 77 06    LD (IX+0x06),A
$939F  C9          RET

=== $79EC  called 1x ===
$79EC  14          INC D
$79ED  10 81       DJNZ 0x7970
$79EF  08          EX AF,AF'
$79F0  20 82       JR NZ,0x7974
$79F2  0A          LD A,(BC)
$79F3  00          NOP
$79F4  FF          RST 0x38
$79F5  82          ADD A,D
$79F6  08          EX AF,AF'
$79F7  C0          RET NZ

=== $81BB  called 1x ===
$81BB  00          NOP
$81BC  00          NOP
$81BD  00          NOP
$81BE  00          NOP
$81BF  00          NOP
$81C0  00          NOP
$81C1  00          NOP
$81C2  00          NOP
$81C3  00          NOP
$81C4  00          NOP
$81C5  00          NOP
$81C6  00          NOP
$81C7  00          NOP
$81C8  00          NOP
$81C9  00          NOP
$81CA  00          NOP
$81CB  00          NOP
$81CC  00          NOP
$81CD  00          NOP
$81CE  00          NOP
$81CF  00          NOP
$81D0  00          NOP
$81D1  00          NOP
$81D2  00          NOP
$81D3  00          NOP
$81D4  00          NOP
$81D5  00          NOP
$81D6  00          NOP
$81D7  00          NOP
$81D8  00          NOP
$81D9  00          NOP
$81DA  00          NOP
$81DB  00          NOP
$81DC  00          NOP
$81DD  00          NOP
$81DE  00          NOP
$81DF  00          NOP
$81E0  00          NOP
$81E1  00          NOP
$81E2  00          NOP
$81E3  00          NOP
$81E4  00          NOP
$81E5  00          NOP
$81E6  00          NOP
$81E7  00          NOP
$81E8  00          NOP
$81E9  00          NOP
$81EA  00          NOP
$81EB  00          NOP
$81EC  00          NOP
$81ED  00          NOP
$81EE  00          NOP
$81EF  00          NOP
$81F0  00          NOP
$81F1  00          NOP
$81F2  00          NOP
$81F3  00          NOP
$81F4  00          NOP
$81F5  00          NOP
$81F6  00          NOP
$81F7  00          NOP
$81F8  00          NOP
$81F9  00          NOP
$81FA  00          NOP
$81FB  00          NOP
$81FC  00          NOP
$81FD  00          NOP
$81FE  00          NOP
$81FF  00          NOP
$8200  00          NOP
$8201  00          NOP
$8202  00          NOP
$8203  00          NOP
$8204  00          NOP
$8205  00          NOP
$8206  00          NOP
$8207  00          NOP
$8208  00          NOP
$8209  00          NOP
$820A  00          NOP
$820B  00          NOP
$820C  00          NOP
$820D  00          NOP
$820E  00          NOP
$820F  00          NOP
$8210  00          NOP
$8211  00          NOP
$8212  00          NOP
$8213  00          NOP
$8214  00          NOP
$8215  00          NOP
$8216  00          NOP
$8217  00          NOP
$8218  00          NOP
$8219  00          NOP
$821A  00          NOP
$821B  00          NOP
$821C  00          NOP
$821D  00          NOP
$821E  00          NOP
$821F  00          NOP
$8220  00          NOP
$8221  00          NOP
$8222  00          NOP
$8223  00          NOP
$8224  00          NOP
$8225  00          NOP
$8226  00          NOP
$8227  00          NOP
$8228  00          NOP
$8229  00          NOP
$822A  00          NOP
$822B  00          NOP
$822C  00          NOP
$822D  00          NOP
$822E  00          NOP
$822F  00          NOP
$8230  00          NOP
$8231  00          NOP
$8232  00          NOP
$8233  00          NOP
$8234  00          NOP
$8235  00          NOP
$8236  00          NOP
$8237  00          NOP
$8238  00          NOP
$8239  00          NOP
$823A  00          NOP
$823B  00          NOP
$823C  00          NOP
$823D  00          NOP
$823E  00          NOP
$823F  00          NOP
$8240  00          NOP
$8241  00          NOP
$8242  00          NOP
$8243  00          NOP
$8244  00          NOP
$8245  00          NOP
$8246  00          NOP
$8247  00          NOP
$8248  00          NOP
$8249  00          NOP
$824A  00          NOP
$824B  00          NOP
$824C  00          NOP
$824D  00          NOP
$824E  00          NOP
$824F  00          NOP
$8250  00          NOP
$8251  00          NOP
$8252  00          NOP
$8253  00          NOP
$8254  00          NOP
$8255  00          NOP
$8256  00          NOP
$8257  00          NOP
$8258  00          NOP
$8259  00          NOP
$825A  00          NOP
$825B  00          NOP
$825C  00          NOP
$825D  00          NOP
$825E  00          NOP
$825F  00          NOP
$8260  00          NOP
$8261  00          NOP
$8262  00          NOP
$8263  00          NOP
$8264  00          NOP
$8265  00          NOP
$8266  00          NOP
$8267  00          NOP
$8268  00          NOP
$8269  00          NOP
$826A  00          NOP
$826B  00          NOP
$826C  00          NOP
$826D  00          NOP
$826E  00          NOP
$826F  00          NOP
$8270  00          NOP
$8271  00          NOP
$8272  00          NOP
$8273  00          NOP
$8274  00          NOP
$8275  00          NOP
$8276  00          NOP
$8277  00          NOP
$8278  00          NOP
$8279  00          NOP
$827A  00          NOP
$827B  00          NOP
$827C  00          NOP
$827D  00          NOP
$827E  00          NOP
$827F  00          NOP
$8280  00          NOP
$8281  00          NOP
$8282  00          NOP
$8283  00          NOP
$8284  00          NOP
$8285  00          NOP
