=== $7302  999 instrs, ends RET at $7488 ===
$7960  80          ADD A,B
$7961  24          INC H
$7962  8A          ADC A,D
$7963  04          INC B
$7964  88          ADC A,B
$7965  08          EX AF,AF'
$7966  80          ADD A,B
$7967  10 84       DJNZ 0x78ED
$7969  0C          INC C
$796A  00          NOP
$796B  FF          RST 0x38
$796C  82          ADD A,D
$796D  08          EX AF,AF'
$796E  80          ADD A,B
$796F  14          INC D
$7970  84          ADD A,H
$7971  0A          LD A,(BC)
$7972  80          ADD A,B
$7973  0A          LD A,(BC)
$7974  88          ADC A,B
$7975  0A          LD A,(BC)
$7976  80          ADD A,B
$7977  1E 8A       LD E,0x8A
$7979  04          INC B
$797A  88          ADC A,B
$797B  06 80       LD B,0x80
$797D  0A          LD A,(BC)
$797E  84          ADD A,H
$797F  0A          LD A,(BC)
$7980  00          NOP
$7981  FF          RST 0x38
$7982  82          ADD A,D
$7983  08          EX AF,AF'
$7984  80          ADD A,B
$7985  10 88       DJNZ 0x790F
$7987  08          EX AF,AF'
$7988  80          ADD A,B
$7989  10 84       DJNZ 0x790F
$798B  10 80       DJNZ 0x790D
$798D  10 88       DJNZ 0x7917
$798F  08          EX AF,AF'
$7990  82          ADD A,D
$7991  00          NOP
$7992  FF          RST 0x38
$7993  82          ADD A,D
$7994  08          EX AF,AF'
$7995  80          ADD A,B
$7996  1E 85       LD E,0x85
$7998  08          EX AF,AF'
$7999  80          ADD A,B
$799A  08          EX AF,AF'
$799B  89          ADC A,C
$799C  08          EX AF,AF'
$799D  00          NOP
$799E  FF          RST 0x38
$799F  82          ADD A,D
$79A0  08          EX AF,AF'
$79A1  80          ADD A,B
$79A2  24          INC H
$79A3  85          ADD A,L
$79A4  08          EX AF,AF'
$79A5  80          ADD A,B
$79A6  02          LD (BC),A
$79A7  89          ADC A,C
$79A8  08          EX AF,AF'
$79A9  00          NOP
$79AA  FF          RST 0x38
$79AB  82          ADD A,D
$79AC  08          EX AF,AF'
$79AD  80          ADD A,B
$79AE  26 81       LD H,0x81
$79B0  10 00       DJNZ 0x79B2
$79B2  FF          RST 0x38
$79B3  82          ADD A,D
$79B4  08          EX AF,AF'
$79B5  80          ADD A,B
$79B6  1E 89       LD E,0x89
$79B8  08          EX AF,AF'
$79B9  80          ADD A,B
$79BA  08          EX AF,AF'
$79BB  85          ADD A,L
$79BC  08          EX AF,AF'
$79BD  00          NOP
$79BE  FF          RST 0x38
$79BF  82          ADD A,D
$79C0  08          EX AF,AF'
$79C1  80          ADD A,B
$79C2  24          INC H
$79C3  89          ADC A,C
$79C4  08          EX AF,AF'
$79C5  80          ADD A,B
$79C6  02          LD (BC),A
$79C7  85          ADD A,L
$79C8  08          EX AF,AF'
$79C9  00          NOP
$79CA  FF          RST 0x38
$79CB  80          ADD A,B
$79CC  06 82       LD B,0x82
$79CE  08          EX AF,AF'
$79CF  00          NOP
$79D0  FF          RST 0x38
$79D1  80          ADD A,B
$79D2  0C          INC C
$79D3  82          ADD A,D
$79D4  08          EX AF,AF'
$79D5  00          NOP
$79D6  FF          RST 0x38
$79D7  80          ADD A,B
$79D8  12          LD (DE),A
$79D9  82          ADD A,D
$79DA  08          EX AF,AF'
$79DB  00          NOP
$79DC  FF          RST 0x38
$79DD  82          ADD A,D
$79DE  08          EX AF,AF'
$79DF  80          ADD A,B
$79E0  50          LD D,B
$79E1  40          LD B,B
$79E2  FF          RST 0x38
$79E3  82          ADD A,D
$79E4  08          EX AF,AF'
$79E5  C0          RET NZ
=== $795E  999 instrs, ends RET at $79E6 ===
$795E  88          ADC A,B
$795F  08          EX AF,AF'
$7960  80          ADD A,B
$7961  24          INC H
$7962  8A          ADC A,D
$7963  04          INC B
$7964  88          ADC A,B
$7965  08          EX AF,AF'
$7966  80          ADD A,B
$7967  10 84       DJNZ 0x78ED
$7969  0C          INC C
$796A  00          NOP
$796B  FF          RST 0x38
$796C  82          ADD A,D
$796D  08          EX AF,AF'
$796E  80          ADD A,B
$796F  14          INC D
$7970  84          ADD A,H
$7971  0A          LD A,(BC)
$7972  80          ADD A,B
$7973  0A          LD A,(BC)
$7974  88          ADC A,B
$7975  0A          LD A,(BC)
$7976  80          ADD A,B
$7977  1E 8A       LD E,0x8A
$7979  04          INC B
$797A  88          ADC A,B
$797B  06 80       LD B,0x80
$797D  0A          LD A,(BC)
$797E  84          ADD A,H
$797F  0A          LD A,(BC)
$7980  00          NOP
$7981  FF          RST 0x38
$7982  82          ADD A,D
$7983  08          EX AF,AF'
$7984  80          ADD A,B
$7985  10 88       DJNZ 0x790F
$7987  08          EX AF,AF'
$7988  80          ADD A,B
$7989  10 84       DJNZ 0x790F
$798B  10 80       DJNZ 0x790D
$798D  10 88       DJNZ 0x7917
$798F  08          EX AF,AF'
$7990  82          ADD A,D
$7991  00          NOP
$7992  FF          RST 0x38
$7993  82          ADD A,D
$7994  08          EX AF,AF'
$7995  80          ADD A,B
$7996  1E 85       LD E,0x85
$7998  08          EX AF,AF'
$7999  80          ADD A,B
$799A  08          EX AF,AF'
$799B  89          ADC A,C
$799C  08          EX AF,AF'
$799D  00          NOP
$799E  FF          RST 0x38
$799F  82          ADD A,D
$79A0  08          EX AF,AF'
$79A1  80          ADD A,B
$79A2  24          INC H
$79A3  85          ADD A,L
$79A4  08          EX AF,AF'
$79A5  80          ADD A,B
$79A6  02          LD (BC),A
$79A7  89          ADC A,C
$79A8  08          EX AF,AF'
$79A9  00          NOP
$79AA  FF          RST 0x38
$79AB  82          ADD A,D
$79AC  08          EX AF,AF'
$79AD  80          ADD A,B
$79AE  26 81       LD H,0x81
$79B0  10 00       DJNZ 0x79B2
$79B2  FF          RST 0x38
$79B3  82          ADD A,D
$79B4  08          EX AF,AF'
$79B5  80          ADD A,B
$79B6  1E 89       LD E,0x89
$79B8  08          EX AF,AF'
$79B9  80          ADD A,B
$79BA  08          EX AF,AF'
$79BB  85          ADD A,L
$79BC  08          EX AF,AF'
$79BD  00          NOP
$79BE  FF          RST 0x38
$79BF  82          ADD A,D
$79C0  08          EX AF,AF'
$79C1  80          ADD A,B
$79C2  24          INC H
$79C3  89          ADC A,C
$79C4  08          EX AF,AF'
$79C5  80          ADD A,B
$79C6  02          LD (BC),A
$79C7  85          ADD A,L
$79C8  08          EX AF,AF'
$79C9  00          NOP
$79CA  FF          RST 0x38
$79CB  80          ADD A,B
$79CC  06 82       LD B,0x82
$79CE  08          EX AF,AF'
$79CF  00          NOP
$79D0  FF          RST 0x38
$79D1  80          ADD A,B
$79D2  0C          INC C
$79D3  82          ADD A,D
$79D4  08          EX AF,AF'
$79D5  00          NOP
$79D6  FF          RST 0x38
$79D7  80          ADD A,B
$79D8  12          LD (DE),A
$79D9  82          ADD A,D
$79DA  08          EX AF,AF'
$79DB  00          NOP
$79DC  FF          RST 0x38
$79DD  82          ADD A,D
$79DE  08          EX AF,AF'
$79DF  80          ADD A,B
$79E0  50          LD D,B
$79E1  40          LD B,B
$79E2  FF          RST 0x38
$79E3  82          ADD A,D
$79E4  08          EX AF,AF'
$79E5  C0          RET NZ
=== $79A6  999 instrs, ends RET at $79E6 ===
$79A6  02          LD (BC),A
$79A7  89          ADC A,C
$79A8  08          EX AF,AF'
$79A9  00          NOP
$79AA  FF          RST 0x38
$79AB  82          ADD A,D
$79AC  08          EX AF,AF'
$79AD  80          ADD A,B
$79AE  26 81       LD H,0x81
$79B0  10 00       DJNZ 0x79B2
$79B2  FF          RST 0x38
$79B3  82          ADD A,D
$79B4  08          EX AF,AF'
$79B5  80          ADD A,B
$79B6  1E 89       LD E,0x89
$79B8  08          EX AF,AF'
$79B9  80          ADD A,B
$79BA  08          EX AF,AF'
$79BB  85          ADD A,L
$79BC  08          EX AF,AF'
$79BD  00          NOP
$79BE  FF          RST 0x38
$79BF  82          ADD A,D
$79C0  08          EX AF,AF'
$79C1  80          ADD A,B
$79C2  24          INC H
$79C3  89          ADC A,C
$79C4  08          EX AF,AF'
$79C5  80          ADD A,B
$79C6  02          LD (BC),A
$79C7  85          ADD A,L
$79C8  08          EX AF,AF'
$79C9  00          NOP
$79CA  FF          RST 0x38
$79CB  80          ADD A,B
$79CC  06 82       LD B,0x82
$79CE  08          EX AF,AF'
$79CF  00          NOP
$79D0  FF          RST 0x38
$79D1  80          ADD A,B
$79D2  0C          INC C
$79D3  82          ADD A,D
$79D4  08          EX AF,AF'
$79D5  00          NOP
$79D6  FF          RST 0x38
$79D7  80          ADD A,B
$79D8  12          LD (DE),A
$79D9  82          ADD A,D
$79DA  08          EX AF,AF'
$79DB  00          NOP
$79DC  FF          RST 0x38
$79DD  82          ADD A,D
$79DE  08          EX AF,AF'
$79DF  80          ADD A,B
$79E0  50          LD D,B
$79E1  40          LD B,B
$79E2  FF          RST 0x38
$79E3  82          ADD A,D
$79E4  08          EX AF,AF'
$79E5  C0          RET NZ
=== $79EC  999 instrs, ends RET at $79F8 ===
$79EC  14          INC D
$79ED  10 81       DJNZ 0x7970
$79EF  08          EX AF,AF'
$79F0  20 82       JR NZ,0x7974
$79F2  0A          LD A,(BC)
$79F3  00          NOP
$79F4  FF          RST 0x38
$79F5  82          ADD A,D
$79F6  08          EX AF,AF'
$79F7  C0          RET NZ
=== $7A16  999 instrs, ends RET at $7B01 ===
$7A16  2D          DEC L
$7A17  96          SUB (HL)
$7A18  1C          INC E
$7A19  6A          LD L,D
$7A1A  8C          ADC A,H
$7A1B  6E          LD L,(HL)
$7A1C  62          LD H,D
$7A1D  01 02 21    LD BC,0x2102
$7A20  62          LD H,D
$7A21  01 08 2E    LD BC,0x2E08
$7A24  00          NOP
$7A25  00          NOP
$7A26  04          INC B
$7A27  A1          AND C
$7A28  62          LD H,D
$7A29  01 03 21    LD BC,0x2103
$7A2C  62          LD H,D
$7A2D  01 09 2E    LD BC,0x2E09
$7A30  F1          POP AF
$7A31  F4 05 21    CALL P,0x2105
$7A34  00          NOP
$7A35  00          NOP
$7A36  29          ADD HL,HL
$7A37  C1          POP BC
$7A38  62          LD H,D
$7A39  01 06 21    LD BC,0x2106
$7A3C  62          LD H,D
$7A3D  01 01 2E    LD BC,0x2E01
$7A40  00          NOP
$7A41  00          NOP
$7A42  07          RLCA
$7A43  A1          AND C
$7A44  01 00 00    LD BC,0x0000
$7A47  41          LD B,C
$7A48  01 00 02    LD BC,0x0200
$7A4B  46          LD B,(HL)
$7A4C  00          NOP
$7A4D  00          NOP
$7A4E  01 C1 01    LD BC,0x01C1
$7A51  00          NOP
$7A52  02          LD (BC),A
$7A53  C2 FA 11    JP NZ,0x11FA
$7A56  04          INC B
$7A57  01 00 00    LD BC,0x0000
$7A5A  05          DEC B
$7A5B  81          ADD A,C
$7A5C  FA 11 06    JP M,0x0611
$7A5F  01 00 00    LD BC,0x0000
$7A62  07          RLCA
$7A63  81          ADD A,C
$7A64  26 04       LD H,0x04
$7A66  04          INC B
$7A67  01 00 00    LD BC,0x0000
$7A6A  05          DEC B
$7A6B  81          ADD A,C
$7A6C  26 04       LD H,0x04
$7A6E  06 01       LD B,0x01
$7A70  00          NOP
$7A71  00          NOP
$7A72  07          RLCA
$7A73  81          ADD A,C
$7A74  01 00 00    LD BC,0x0000
$7A77  41          LD B,C
$7A78  01 00 02    LD BC,0x0200
$7A7B  4E          LD C,(HL)
$7A7C  00          NOP
$7A7D  00          NOP
$7A7E  01 C1 01    LD BC,0x01C1
$7A81  00          NOP
$7A82  00          NOP
$7A83  41          LD B,C
$7A84  02          LD (BC),A
$7A85  00          NOP
$7A86  04          INC B
$7A87  4F          LD C,A
$7A88  00          NOP
$7A89  00          NOP
$7A8A  01 C1 20    LD BC,0x20C1
$7A8D  00          NOP
$7A8E  0A          LD A,(BC)
$7A8F  41          LD B,C
$7A90  FF          RST 0x38
$7A91  FF          RST 0x38
$7A92  0A          LD A,(BC)
$7A93  41          LD B,C
$7A94  00          NOP
$7A95  00          NOP
$7A96  04          INC B
$7A97  C1          POP BC
$7A98  26 04       LD H,0x04
$7A9A  06 01       LD B,0x01
$7A9C  62          LD H,D
$7A9D  01 14 02    LD BC,0x0214
$7AA0  00          NOP
$7AA1  00          NOP
$7AA2  07          RLCA
$7AA3  81          ADD A,C
$7AA4  26 04       LD H,0x04
$7AA6  04          INC B
$7AA7  01 62 01    LD BC,0x0162
$7AAA  15          DEC D
$7AAB  02          LD (BC),A
$7AAC  00          NOP
$7AAD  00          NOP
$7AAE  05          DEC B
$7AAF  81          ADD A,C
$7AB0  00          NOP
$7AB1  00          NOP
$7AB2  12          LD (DE),A
$7AB3  81          ADD A,C
$7AB4  00          NOP
$7AB5  00          NOP
$7AB6  13          INC DE
$7AB7  81          ADD A,C
$7AB8  26 04       LD H,0x04
$7ABA  1C          INC E
$7ABB  41          LD B,C
$7ABC  62          LD H,D
$7ABD  01 18 4A    LD BC,0x4A18
$7AC0  00          NOP
$7AC1  00          NOP
$7AC2  1A          LD A,(DE)
$7AC3  C1          POP BC
$7AC4  26 04       LD H,0x04
$7AC6  19          ADD HL,DE
$7AC7  41          LD B,C
$7AC8  62          LD H,D
$7AC9  01 18 4A    LD BC,0x4A18
$7ACC  00          NOP
$7ACD  00          NOP
$7ACE  1B          DEC DE
$7ACF  C1          POP BC
$7AD0  26 04       LD H,0x04
$7AD2  1C          INC E
$7AD3  41          LD B,C
$7AD4  62          LD H,D
$7AD5  01 18 46    LD BC,0x4618
$7AD8  00          NOP
$7AD9  00          NOP
$7ADA  1A          LD A,(DE)
$7ADB  C1          POP BC
$7ADC  26 04       LD H,0x04
$7ADE  19          ADD HL,DE
$7ADF  41          LD B,C
$7AE0  62          LD H,D
$7AE1  01 18 46    LD BC,0x4618
$7AE4  00          NOP
$7AE5  00          NOP
$7AE6  1B          DEC DE
$7AE7  C1          POP BC
$7AE8  26 04       LD H,0x04
$7AEA  06 01       LD B,0x01
$7AEC  62          LD H,D
$7AED  01 14 04    LD BC,0x0414
$7AF0  00          NOP
$7AF1  00          NOP
$7AF2  07          RLCA
$7AF3  81          ADD A,C
$7AF4  26 04       LD H,0x04
$7AF6  04          INC B
$7AF7  01 62 01    LD BC,0x0162
$7AFA  15          DEC D
$7AFB  04          INC B
$7AFC  00          NOP
$7AFD  00          NOP
$7AFE  05          DEC B
$7AFF  81          ADD A,C
$7B00  C8          RET Z
=== $7A32  999 instrs, ends RET at $7B01 ===
$7A32  05          DEC B
$7A33  21 00 00    LD HL,0x0000
$7A36  29          ADD HL,HL
$7A37  C1          POP BC
$7A38  62          LD H,D
$7A39  01 06 21    LD BC,0x2106
$7A3C  62          LD H,D
$7A3D  01 01 2E    LD BC,0x2E01
$7A40  00          NOP
$7A41  00          NOP
$7A42  07          RLCA
$7A43  A1          AND C
$7A44  01 00 00    LD BC,0x0000
$7A47  41          LD B,C
$7A48  01 00 02    LD BC,0x0200
$7A4B  46          LD B,(HL)
$7A4C  00          NOP
$7A4D  00          NOP
$7A4E  01 C1 01    LD BC,0x01C1
$7A51  00          NOP
$7A52  02          LD (BC),A
$7A53  C2 FA 11    JP NZ,0x11FA
$7A56  04          INC B
$7A57  01 00 00    LD BC,0x0000
$7A5A  05          DEC B
$7A5B  81          ADD A,C
$7A5C  FA 11 06    JP M,0x0611
$7A5F  01 00 00    LD BC,0x0000
$7A62  07          RLCA
$7A63  81          ADD A,C
$7A64  26 04       LD H,0x04
$7A66  04          INC B
$7A67  01 00 00    LD BC,0x0000
$7A6A  05          DEC B
$7A6B  81          ADD A,C
$7A6C  26 04       LD H,0x04
$7A6E  06 01       LD B,0x01
$7A70  00          NOP
$7A71  00          NOP
$7A72  07          RLCA
$7A73  81          ADD A,C
$7A74  01 00 00    LD BC,0x0000
$7A77  41          LD B,C
$7A78  01 00 02    LD BC,0x0200
$7A7B  4E          LD C,(HL)
$7A7C  00          NOP
$7A7D  00          NOP
$7A7E  01 C1 01    LD BC,0x01C1
$7A81  00          NOP
$7A82  00          NOP
$7A83  41          LD B,C
$7A84  02          LD (BC),A
$7A85  00          NOP
$7A86  04          INC B
$7A87  4F          LD C,A
$7A88  00          NOP
$7A89  00          NOP
$7A8A  01 C1 20    LD BC,0x20C1
$7A8D  00          NOP
$7A8E  0A          LD A,(BC)
$7A8F  41          LD B,C
$7A90  FF          RST 0x38
$7A91  FF          RST 0x38
$7A92  0A          LD A,(BC)
$7A93  41          LD B,C
$7A94  00          NOP
$7A95  00          NOP
$7A96  04          INC B
$7A97  C1          POP BC
$7A98  26 04       LD H,0x04
$7A9A  06 01       LD B,0x01
$7A9C  62          LD H,D
$7A9D  01 14 02    LD BC,0x0214
$7AA0  00          NOP
$7AA1  00          NOP
$7AA2  07          RLCA
$7AA3  81          ADD A,C
$7AA4  26 04       LD H,0x04
$7AA6  04          INC B
$7AA7  01 62 01    LD BC,0x0162
$7AAA  15          DEC D
$7AAB  02          LD (BC),A
$7AAC  00          NOP
$7AAD  00          NOP
$7AAE  05          DEC B
$7AAF  81          ADD A,C
$7AB0  00          NOP
$7AB1  00          NOP
$7AB2  12          LD (DE),A
$7AB3  81          ADD A,C
$7AB4  00          NOP
$7AB5  00          NOP
$7AB6  13          INC DE
$7AB7  81          ADD A,C
$7AB8  26 04       LD H,0x04
$7ABA  1C          INC E
$7ABB  41          LD B,C
$7ABC  62          LD H,D
$7ABD  01 18 4A    LD BC,0x4A18
$7AC0  00          NOP
$7AC1  00          NOP
$7AC2  1A          LD A,(DE)
$7AC3  C1          POP BC
$7AC4  26 04       LD H,0x04
$7AC6  19          ADD HL,DE
$7AC7  41          LD B,C
$7AC8  62          LD H,D
$7AC9  01 18 4A    LD BC,0x4A18
$7ACC  00          NOP
$7ACD  00          NOP
$7ACE  1B          DEC DE
$7ACF  C1          POP BC
$7AD0  26 04       LD H,0x04
$7AD2  1C          INC E
$7AD3  41          LD B,C
$7AD4  62          LD H,D
$7AD5  01 18 46    LD BC,0x4618
$7AD8  00          NOP
$7AD9  00          NOP
$7ADA  1A          LD A,(DE)
$7ADB  C1          POP BC
$7ADC  26 04       LD H,0x04
$7ADE  19          ADD HL,DE
$7ADF  41          LD B,C
$7AE0  62          LD H,D
$7AE1  01 18 46    LD BC,0x4618
$7AE4  00          NOP
$7AE5  00          NOP
$7AE6  1B          DEC DE
$7AE7  C1          POP BC
$7AE8  26 04       LD H,0x04
$7AEA  06 01       LD B,0x01
$7AEC  62          LD H,D
$7AED  01 14 04    LD BC,0x0414
$7AF0  00          NOP
$7AF1  00          NOP
$7AF2  07          RLCA
$7AF3  81          ADD A,C
$7AF4  26 04       LD H,0x04
$7AF6  04          INC B
$7AF7  01 62 01    LD BC,0x0162
$7AFA  15          DEC D
$7AFB  04          INC B
$7AFC  00          NOP
$7AFD  00          NOP
$7AFE  05          DEC B
$7AFF  81          ADD A,C
$7B00  C8          RET Z
=== $7A4F  999 instrs, ends RET at $7B01 ===
$7A4F  C1          POP BC
$7A50  01 00 02    LD BC,0x0200
$7A53  C2 FA 11    JP NZ,0x11FA
$7A56  04          INC B
$7A57  01 00 00    LD BC,0x0000
$7A5A  05          DEC B
$7A5B  81          ADD A,C
$7A5C  FA 11 06    JP M,0x0611
$7A5F  01 00 00    LD BC,0x0000
$7A62  07          RLCA
$7A63  81          ADD A,C
$7A64  26 04       LD H,0x04
$7A66  04          INC B
$7A67  01 00 00    LD BC,0x0000
$7A6A  05          DEC B
$7A6B  81          ADD A,C
$7A6C  26 04       LD H,0x04
$7A6E  06 01       LD B,0x01
$7A70  00          NOP
$7A71  00          NOP
$7A72  07          RLCA
$7A73  81          ADD A,C
$7A74  01 00 00    LD BC,0x0000
$7A77  41          LD B,C
$7A78  01 00 02    LD BC,0x0200
$7A7B  4E          LD C,(HL)
$7A7C  00          NOP
$7A7D  00          NOP
$7A7E  01 C1 01    LD BC,0x01C1
$7A81  00          NOP
$7A82  00          NOP
$7A83  41          LD B,C
$7A84  02          LD (BC),A
$7A85  00          NOP
$7A86  04          INC B
$7A87  4F          LD C,A
$7A88  00          NOP
$7A89  00          NOP
$7A8A  01 C1 20    LD BC,0x20C1
$7A8D  00          NOP
$7A8E  0A          LD A,(BC)
$7A8F  41          LD B,C
$7A90  FF          RST 0x38
$7A91  FF          RST 0x38
$7A92  0A          LD A,(BC)
$7A93  41          LD B,C
$7A94  00          NOP
$7A95  00          NOP
$7A96  04          INC B
$7A97  C1          POP BC
$7A98  26 04       LD H,0x04
$7A9A  06 01       LD B,0x01
$7A9C  62          LD H,D
$7A9D  01 14 02    LD BC,0x0214
$7AA0  00          NOP
$7AA1  00          NOP
$7AA2  07          RLCA
$7AA3  81          ADD A,C
$7AA4  26 04       LD H,0x04
$7AA6  04          INC B
$7AA7  01 62 01    LD BC,0x0162
$7AAA  15          DEC D
$7AAB  02          LD (BC),A
$7AAC  00          NOP
$7AAD  00          NOP
$7AAE  05          DEC B
$7AAF  81          ADD A,C
$7AB0  00          NOP
$7AB1  00          NOP
$7AB2  12          LD (DE),A
$7AB3  81          ADD A,C
$7AB4  00          NOP
$7AB5  00          NOP
$7AB6  13          INC DE
$7AB7  81          ADD A,C
$7AB8  26 04       LD H,0x04
$7ABA  1C          INC E
$7ABB  41          LD B,C
$7ABC  62          LD H,D
$7ABD  01 18 4A    LD BC,0x4A18
$7AC0  00          NOP
$7AC1  00          NOP
$7AC2  1A          LD A,(DE)
$7AC3  C1          POP BC
$7AC4  26 04       LD H,0x04
$7AC6  19          ADD HL,DE
$7AC7  41          LD B,C
$7AC8  62          LD H,D
$7AC9  01 18 4A    LD BC,0x4A18
$7ACC  00          NOP
$7ACD  00          NOP
$7ACE  1B          DEC DE
$7ACF  C1          POP BC
$7AD0  26 04       LD H,0x04
$7AD2  1C          INC E
$7AD3  41          LD B,C
$7AD4  62          LD H,D
$7AD5  01 18 46    LD BC,0x4618
$7AD8  00          NOP
$7AD9  00          NOP
$7ADA  1A          LD A,(DE)
$7ADB  C1          POP BC
$7ADC  26 04       LD H,0x04
$7ADE  19          ADD HL,DE
$7ADF  41          LD B,C
$7AE0  62          LD H,D
$7AE1  01 18 46    LD BC,0x4618
$7AE4  00          NOP
$7AE5  00          NOP
$7AE6  1B          DEC DE
$7AE7  C1          POP BC
$7AE8  26 04       LD H,0x04
$7AEA  06 01       LD B,0x01
$7AEC  62          LD H,D
$7AED  01 14 04    LD BC,0x0414
$7AF0  00          NOP
$7AF1  00          NOP
$7AF2  07          RLCA
$7AF3  81          ADD A,C
$7AF4  26 04       LD H,0x04
$7AF6  04          INC B
$7AF7  01 62 01    LD BC,0x0162
$7AFA  15          DEC D
$7AFB  04          INC B
$7AFC  00          NOP
$7AFD  00          NOP
$7AFE  05          DEC B
$7AFF  81          ADD A,C
$7B00  C8          RET Z
=== $87AB  999 instrs, ends RET at $895E ===
$87AB  02          LD (BC),A
$87AC  80          ADD A,B
$87AD  02          LD (BC),A
$87AE  88          ADC A,B
$87AF  02          LD (BC),A
$87B0  99          SBC A,C
$87B1  04          INC B
$87B2  CD 10 66    CALL 0x6610
$87B5  04          INC B
$87B6  73          LD (HL),E
$87B7  02          LD (BC),A
$87B8  66          LD H,(HL)
$87B9  02          LD (BC),A
$87BA  4C          LD C,H
$87BB  02          LD (BC),A
$87BC  56          LD D,(HL)
$87BD  02          LD (BC),A
$87BE  5B          LD E,E
$87BF  02          LD (BC),A
$87C0  56          LD D,(HL)
$87C1  02          LD (BC),A
$87C2  66          LD H,(HL)
$87C3  04          INC B
$87C4  73          LD (HL),E
$87C5  02          LD (BC),A
$87C6  66          LD H,(HL)
$87C7  02          LD (BC),A
$87C8  4C          LD C,H
$87C9  04          INC B
$87CA  56          LD D,(HL)
$87CB  02          LD (BC),A
$87CC  5B          LD E,E
$87CD  02          LD (BC),A
$87CE  CD 06 88    CALL 0x8806
$87D1  02          LD (BC),A
$87D2  66          LD H,(HL)
$87D3  04          INC B
$87D4  88          ADC A,B
$87D5  04          INC B
$87D6  CD 06 88    CALL 0x8806
$87D9  02          LD (BC),A
$87DA  66          LD H,(HL)
$87DB  04          INC B
$87DC  88          ADC A,B
$87DD  04          INC B
$87DE  00          NOP
$87DF  06 AC       LD B,0xAC
$87E1  04          INC B
$87E2  00          NOP
$87E3  02          LD (BC),A
$87E4  AC          XOR H
$87E5  02          LD (BC),A
$87E6  80          ADD A,B
$87E7  02          LD (BC),A
$87E8  00          NOP
$87E9  06 AC       LD B,0xAC
$87EB  04          INC B
$87EC  00          NOP
$87ED  02          LD (BC),A
$87EE  AC          XOR H
$87EF  02          LD (BC),A
$87F0  80          ADD A,B
$87F1  02          LD (BC),A
$87F2  80          ADD A,B
$87F3  04          INC B
$87F4  88          ADC A,B
$87F5  02          LD (BC),A
$87F6  00          NOP
$87F7  02          LD (BC),A
$87F8  99          SBC A,C
$87F9  02          LD (BC),A
$87FA  00          NOP
$87FB  02          LD (BC),A
$87FC  88          ADC A,B
$87FD  02          LD (BC),A
$87FE  AC          XOR H
$87FF  02          LD (BC),A
$8800  66          LD H,(HL)
$8801  02          LD (BC),A
$8802  CD 02 73    CALL 0x7302
$8805  02          LD (BC),A
$8806  CD 02 80    CALL 0x8002
$8809  02          LD (BC),A
$880A  88          ADC A,B
$880B  02          LD (BC),A
$880C  99          SBC A,C
$880D  04          INC B
$880E  CD 10 66    CALL 0x6610
$8811  02          LD (BC),A
$8812  CD 02 73    CALL 0x7302
$8815  02          LD (BC),A
$8816  CD 02 80    CALL 0x8002
$8819  02          LD (BC),A
$881A  88          ADC A,B
$881B  02          LD (BC),A
$881C  99          SBC A,C
$881D  04          INC B
$881E  CD 10 66    CALL 0x6610
$8821  04          INC B
$8822  73          LD (HL),E
$8823  02          LD (BC),A
$8824  66          LD H,(HL)
$8825  02          LD (BC),A
$8826  4C          LD C,H
$8827  02          LD (BC),A
$8828  56          LD D,(HL)
$8829  02          LD (BC),A
$882A  5B          LD E,E
$882B  02          LD (BC),A
$882C  56          LD D,(HL)
$882D  02          LD (BC),A
$882E  66          LD H,(HL)
$882F  04          INC B
$8830  73          LD (HL),E
$8831  02          LD (BC),A
$8832  66          LD H,(HL)
$8833  02          LD (BC),A
$8834  4C          LD C,H
$8835  04          INC B
$8836  56          LD D,(HL)
$8837  02          LD (BC),A
$8838  5B          LD E,E
$8839  02          LD (BC),A
$883A  CD 06 88    CALL 0x8806
$883D  02          LD (BC),A
$883E  66          LD H,(HL)
$883F  04          INC B
$8840  88          ADC A,B
$8841  04          INC B
$8842  CD 06 88    CALL 0x8806
$8845  02          LD (BC),A
$8846  66          LD H,(HL)
$8847  04          INC B
$8848  88          ADC A,B
$8849  04          INC B
$884A  66          LD H,(HL)
$884B  04          INC B
$884C  73          LD (HL),E
$884D  02          LD (BC),A
$884E  66          LD H,(HL)
$884F  02          LD (BC),A
$8850  4C          LD C,H
$8851  02          LD (BC),A
$8852  56          LD D,(HL)
$8853  02          LD (BC),A
$8854  5B          LD E,E
$8855  02          LD (BC),A
$8856  56          LD D,(HL)
$8857  02          LD (BC),A
$8858  66          LD H,(HL)
$8859  04          INC B
$885A  73          LD (HL),E
$885B  02          LD (BC),A
$885C  66          LD H,(HL)
$885D  02          LD (BC),A
$885E  4C          LD C,H
$885F  04          INC B
$8860  56          LD D,(HL)
$8861  02          LD (BC),A
$8862  5B          LD E,E
$8863  02          LD (BC),A
$8864  66          LD H,(HL)
$8865  02          LD (BC),A
$8866  CD 02 73    CALL 0x7302
$8869  02          LD (BC),A
$886A  CD 02 80    CALL 0x8002
$886D  02          LD (BC),A
$886E  88          ADC A,B
$886F  02          LD (BC),A
$8870  99          SBC A,C
$8871  04          INC B
$8872  88          ADC A,B
$8873  02          LD (BC),A
$8874  73          LD (HL),E
$8875  02          LD (BC),A
$8876  66          LD H,(HL)
$8877  02          LD (BC),A
$8878  73          LD (HL),E
$8879  02          LD (BC),A
$887A  66          LD H,(HL)
$887B  01 73 01    LD BC,0x0173
